Country,Shipment_Mode,Qauntity_of_pack,Pack_Price,Weight_Kg,Freight_Cost_USD,Product_Insurance_USD
Swaziland,Air,100,5,56,1670.06,1.29
Uganda,Air,60,7.12,120,1670.63,22.38
Zimbabwe,Truck,60,9.5,147,1671.84,23.71
C?te dIvoire,Truck,60,3.75,292,1672.7,31.54
Uganda,Air,60,7.4,283,1673,23.12
Rwanda,Air,90,8.64,126,1675,12.03
Rwanda,Air,100,139,130,1676.91,33.36
Uganda,Air,30,2.02,9,1678.53,0.63
"Congo, DRC",Air,30,1.3,30,1678.57,0.32
Botswana,Air,100,350,48,1681.44,13.72
Vietnam,Air,30,3.55,1018,1681.58,58.44
Burundi,Air,30,27.6,145,1682.15,42.64
Namibia,Air,20,32,170,1691.15,34.5
South Sudan,Air,20,32,177,1692.35,0.59
"Congo, DRC",Air,20,32,132,1692.7,17.95
Uganda,Truck,60,11.22,393,1694,73.76
Haiti,Air,60,3.95,140,1694.3,14.78
Tanzania,Truck,60,4.3,466,1696,5.09
Haiti,Air,60,2.33,101,1697.33,10.6
South Africa,Air,60,7.43,124,1697.89,33.61
South Africa,Air,60,7.43,1577,1697.9,470.99
South Africa,Air,60,7.43,458,1697.9,134.02
South Africa,Air,60,7.43,2373,1697.9,707.53
Tanzania,Truck,30,2.24,1090,1698.83,69.23
Tanzania,Truck,240,12.5,821,1698.83,44.88
Tanzania,Truck,30,2.24,1437,1698.83,91.46
Tanzania,Truck,120,33.74,3508,1698.83,948.08
Tanzania,Truck,120,33.6,932,1698.83,203.96
Tanzania,Truck,30,5.5,2612,1698.83,158.27
Tanzania,Truck,60,14.63,1500,1698.83,577.9
Tanzania,Truck,90,8.87,830,1698.83,95.28
C?te dIvoire,Air,60,70,271,1700,206.86
Tanzania,Truck,60,2.91,1608,1700.32,151.52
Vietnam,Air,60,1.4,32,1701.1,2.03
C?te dIvoire,Air,100,4.84,675,1702.91,24.7
C?te dIvoire,Air,60,7.53,51,1702.92,13.5
Guyana,Air,120,37,191,1703.62,55.12
C?te dIvoire,Air,200,1.52,232,1704.79,5.66
Zimbabwe,Truck,30,4.34,539,1709.78,59.81
C?te dIvoire,Air,20,27,68,1711.86,10.8
Sudan,Air,100,89,36,1712.6,11.31
C?te dIvoire,Air,30,11.75,54,1713.01,15.34
Namibia,Air,100,71.99,33,1715.17,16.36
Botswana,Air,100,350,48,1716.47,13.72
Ethiopia,Air,60,8.76,403,1719.65,85.85
Haiti,Air,30,18,138,1719.78,19.47
Guyana,Air,60,7.72,71,1721.53,5.49
C?te dIvoire,Air,30,11,72,1721.91,9.35
Ethiopia,Air,90,16,182,1722,43.32
C?te dIvoire,Air,60,6.85,56,1726.5,2.97
Uganda,Air,30,20,225,1726.75,37.03
Nigeria,Air,30,50.4,493,1727.2,475.78
C?te dIvoire,Air,240,1.92,344,1729,2.96
Rwanda,Air,20,32,115,1729.95,12.14
Namibia,Air,100,71.99,21,1730.41,10.37
"Congo, DRC",Air,1000,24.16,329,1731.89,12.4
Namibia,Air,20,32,79,1736.18,13.8
South Sudan,Air,60,6.76,230,1740.47,38.13
C?te dIvoire,Air,60,9.5,1278,1742.12,122.89
Uganda,Air,30,26.25,145,1742.25,59.99
South Sudan,Air,20,32,71,1743.35,7.9
C?te dIvoire,Air,60,6.85,102,1743.84,6.61
Zimbabwe,Truck,60,8.15,395,1746.3,6.85
Zambia,Air,25,20,157,1754.04,19.6
Uganda,Air,30,26.25,291,1755,155.07
Nigeria,Air,540,45.52,115,1755.87,2.48
Uganda,Air,60,8.76,13,1758.6,30.22
Zambia,Air,90,15.26,133,1759.21,32.69
Uganda,Truck,60,3.89,426,1761.5,18.54
Rwanda,Air,60,2.44,327,1762.5,30.54
Haiti,Air,240,15,98,1763.84,8.06
Uganda,Air,60,8.76,70,1764.84,6.87
Pakistan,Air,20,36,16,1764.93,1.06
"Congo, DRC",Air,60,2.15,25,1765.03,0.33
Zambia,Truck,60,4.09,1228,1765.18,75.79
C?te dIvoire,Air,270,78.64,490,1765.4,122.93
Cameroon,Air,100,350,72,1765.54,14.72
Tanzania,Air,100,80,40,1765.86,11.35
C?te dIvoire,Air,100,4.5,72,1766.56,3.01
C?te dIvoire,Air,30,22.5,117,1766.57,29.62
Vietnam,Air,120,82.19,117,1767.38,65.75
Vietnam,Air,120,82.19,117,1767.38,65.75
Haiti,Air,300,33.7,126,1767.91,5
Sudan,Air,100,89,49,1768.15,15.42
Vietnam,Air,60,2.3,412,1769.68,20.09
Namibia,Air,200,1.34,98,1770.43,2.1
C?te dIvoire,Air,240,12.5,212,1771.26,11.88
Haiti,Air,240,6.83,180,1773.7,3.8
Ethiopia,Air,60,7.9,229,1774.3,77.42
Vietnam,Air,30,23.26,38,1779.09,7.17
Vietnam,Air,120,60.82,1175,1779.1,300.11
Haiti,Air,60,1.9,107,1779.74,1.93
Guyana,Air,240,1.85,103,1783.38,0.87
C?te dIvoire,Truck,120,26.7,123,1783.64,18.83
C?te dIvoire,Air,30,7.58,150,1789.85,15.58
South Africa,Air,60,2.53,3,1791.41,10.93
South Africa,Air,60,2.53,1791,1791.42,181.85
South Africa,Air,60,2.53,1828,1791.42,185.82
South Africa,Air,60,2.53,1823,1791.42,185.31
South Africa,Air,60,2.53,1727,1791.42,174.93
South Africa,Air,60,2.53,912,1791.42,92.72
C?te dIvoire,Air,30,17,333,1793.11,150.88
C?te dIvoire,Air,240,1.95,232,1794.58,2.64
Tanzania,Air,60,22,107,1794.89,37.32
Uganda,Air,30,18,237,1794.89,37.63
C?te dIvoire,Air,100,71.99,57,1796.68,28.8
C?te dIvoire,Truck,60,4.6,122,1799.58,14.79
Mozambique,Truck,60,2.44,18,1799.88,1.79
Mozambique,Truck,60,7.12,4374,1799.88,237.24
Mozambique,Truck,60,7.12,5597,1799.88,1060.6
Mozambique,Truck,60,7.12,120,1799.88,22.38
Zimbabwe,Truck,60,4.6,120,1800,14.79
Haiti,Air,100,139,2,1800.33,0.82
Cameroon,Air,100,350,77,1800.48,10.79
Haiti,Air,100,67,164,1802.14,102.38
Guinea,Air,100,72,32,1804.2,7.76
Tanzania,Air,100,80,73,1806.81,13.82
C?te dIvoire,Air,60,53.71,685,1807.36,488.46
Haiti,Air,100,139,3,1808.19,0.89
Tanzania,Truck,60,11.23,263,1811.6,37.6
Uganda,Air,30,6.42,138,1812.94,25.92
Mozambique,Truck,60,1.99,149,1815.67,6.4
Mozambique,Air,60,7.71,363,1816.73,1.39
Tanzania,Air,300,30.82,116,1818.56,2.94
"Congo, DRC",Air,60,11,308,1824.72,18.14
Uganda,Truck,60,2.33,125,1831.41,9.98
Guyana,Air,300,82.2,225,1831.83,24.99
Rwanda,Air,30,20,2402,1832.54,370.08
Uganda,Air,30,5.5,137,1834.79,12.99
C?te dIvoire,Air,60,15,147,1836.81,23.03
Mali,Air,100,400,12,1840.97,2.8
Vietnam,Air,120,60.82,467,1842.23,163.89
Ethiopia,Air,120,36,950,1842.95,302.7
Ethiopia,Air,30,7.3,88,1842.95,22.66
C?te dIvoire,Air,60,7.78,27,1845.31,3.66
Haiti,Air,60,2.49,37,1845.9,1.03
South Sudan,Air,20,32,132,1847.97,14.61
Zambia,Air,90,16.95,395,1848.37,93.18
Uganda,Air,60,11.35,147,1848.59,25.69
Vietnam,Air,30,3.24,1228,1849.17,57.61
Ethiopia,Air,200,1.4,342,1850.7,6.72
Uganda,Truck,30,5.35,350,1854,51.91
Tanzania,Air,30,8.53,178,1854.35,45.02
C?te dIvoire,Air,60,25.45,687,1854.88,345.68
C?te dIvoire,Air,30,9.72,434,1854.88,95.45
C?te dIvoire,Air Charter,30,9.72,229,1854.88,62.49
Burundi,Air,120,19.71,75,1855.34,5.67
Dominican Republic,Air,30,5.54,85,1857.04,6.58
C?te dIvoire,Air,25,20.5,111,1857.39,7.38
Guyana,Air,100,90,130,1859.79,74.97
Ethiopia,Air,30,4.49,530,1860.69,69.67
Namibia,Air,20,32,41,1862.27,7.53
Uganda,Air,60,3.4,10,1865.86,0.55
Vietnam,Air,60,6.75,957,1869.41,92.62
Tanzania,Air,30,18.34,140,1870.73,63.49
Mozambique,Air,100,72,2526,1871.05,460.8
South Sudan,Air,20,32,164,1871.07,16.95
Nigeria,Air Charter,60,3.6,849,1871.34,50.55
Vietnam,Air,60,1.45,861,1872.53,37
Zambia,Air,60,12.96,1143,1876.35,179.7
South Africa,Air,30,7.82,3243,1881.24,802.95
South Africa,Air,30,7.82,136,1881.24,33.99
Tanzania,Truck,60,11.46,285,1883,39.52
Haiti,Air,30,1.25,156,1887.58,5.07
C?te dIvoire,Air,180,50,345,1888.48,124
Zambia,Air,30,12.42,338,1890.76,86.09
Haiti,Ocean,240,1.51,536,1893.24,2.01
Mozambique,Air,60,2.66,210,1894.2,15.64
Haiti,Air,100,139,105,1894.41,40.87
Haiti,Air,60,1.9,119,1896.49,2.09
Uganda,Air,60,7.53,260,1898.84,69.81
Uganda,Air,20,32,242,1899.22,24.67
C?te dIvoire,Air,30,7.58,46,1899.89,15.46
Zambia,Truck,60,2.95,207,1900,10.64
Uganda,Air,30,12.42,369,1902.9,66.85
Haiti,Air,100,5,187,1903.54,20.58
Uganda,Air,30,10,168,1905.63,43.12
"Congo, DRC",Air,20,36.52,96,1906.7,20.48
Tanzania,Air,20,32,125,1908.34,15.16
Mozambique,Air,100,80,97,1910.93,36.57
Nigeria,Air,60,9.45,199,1917.53,11.49
Guyana,Air,60,8.15,34,1920,7.35
C?te dIvoire,Air,100,4.5,76,1921.02,3.73
Haiti,Ocean,60,6.61,813,1922.5,62.7
C?te dIvoire,Truck,30,13.49,288,1922.75,44.99
Rwanda,Air,60,8.04,167,1923.14,13.16
C?te dIvoire,Air,30,50.4,402,1924.57,355.62
Guyana,Air,100,71.99,100,1928.93,50.91
Mozambique,Truck,60,6.73,1519,1932.67,119.32
Uganda,Truck,60,7.02,224,1933.3,50.94
C?te dIvoire,Truck,30,13.52,248,1933.72,38.3
Vietnam,Air,60,7.08,941,1934.17,100.83
Zambia,Truck,30,12.01,3457,1934.31,864.72
Tanzania,Air,20,32,148,1938.15,23.76
C?te dIvoire,Air,300,41.1,99,1939.99,4.03
"Congo, DRC",Air,20,32,134,1941.34,14.33
Nigeria,Air,60,4.3,218,1941.82,10.78
Mozambique,Air,180,50,227,1943.05,60.37
South Sudan,Air,60,1.9,59,1944.99,1.24
Ethiopia,Air,20,29,238,1945.45,29.85
C?te dIvoire,Air,60,15.5,379,1945.66,0.7
C?te dIvoire,Air,30,26.25,571,1949.41,365.83
C?te dIvoire,Air,30,26.25,275,1949.42,176.58
Rwanda,Air,60,6.85,204,1949.64,10.66
Zimbabwe,Truck,60,8.15,70,1949.84,15.65
Rwanda,Air,60,33,145,1950.74,47.87
Rwanda,Air,300,30.82,100,1952.77,2.72
Haiti,Air,100,139,78,1953.6,29.97
Uganda,Air,30,9.72,76,1954.23,16.52
Zimbabwe,Truck,30,13.49,1828,1955.17,276.15
Haiti,Air,60,3.75,110,1955.22,9.95
Tanzania,Truck,90,9.3,333,1956,58.87
Nigeria,Air,30,11.72,251,1960.81,19.31
South Sudan,Air,30,1.25,165,1960.89,3.26
"Congo, DRC",Air,30,11,54,1961.49,6.22
Sudan,Air,100,89,45,1961.65,17.03
Haiti,Air,60,7,226,1962.1,9.01
C?te dIvoire,Truck,60,3.89,180,1965.57,20.21
Dominican Republic,Air,30,20,170,1965.62,47.06
Zambia,Truck,30,4.63,1667,1966.09,84.73
Nigeria,Air,540,45.52,159,1976.57,2.48
Tanzania,Air,20,32,1,1979.1,12.31
Tanzania,Air,60,7.72,612,1979.75,47.67
Tanzania,Truck,60,2.58,12543,1979.75,611.87
Nigeria,Air,60,3.2,60,1981.1,6.69
Mozambique,Truck,30,13.96,315,1981.6,58.71
C?te dIvoire,Truck,30,4.82,159,1984.83,19.14
Haiti,Air,30,1.25,134,1987.82,2.72
Nigeria,Truck,240,1.92,346,1988.9,3.07
C?te dIvoire,Air,180,16.96,608,1996.68,40.79
Mozambique,Air,60,9.5,1020,1998.5,164.16
Mozambique,Air,60,1.52,36,1998.5,1.53
Zimbabwe,Air,60,3.3,357,2001.46,37.62
Rwanda,Air,30,20,131,2004.44,47.11
Uganda,Air,60,2.16,117,2005.48,6.45
Vietnam,Air,60,5.75,1089,2006.63,2.97
Namibia,Air,100,70,195,2008.54,109.76
Haiti,Air,60,2.1,157,2010.69,8.29
Zambia,Truck,60,7.12,256,2014.86,33.39
Uganda,Truck,30,13.52,490,2016.1,75.09
South Africa,Air,60,2.53,1810,2016.42,183.88
Vietnam,Air,30,11.49,1295,2021.05,163.45
Uganda,Truck,30,5.13,238,2021.53,46.45
Zimbabwe,Air,60,4,102,2021.95,8.59
Sudan,Air,100,80,104,2023.76,60.37
Guyana,Air,120,38.75,34,2027.42,11.7
Uganda,Truck,60,2.58,30,2030,2.27
"Congo, DRC",Air,60,6.76,315,2030.96,53.2
C?te dIvoire,Air,25,20.5,125,2033.62,8.43
Vietnam,Air,60,7,81,2035.66,4.48
Tanzania,Truck,30,4.04,116,2035.84,10.04
"Congo, DRC",Air,240,2,161,2038.97,0.75
Kenya,Air,20,32,129,2039.73,20.33
Vietnam,Air,60,1.84,939,2040.93,57.86
Zimbabwe,Truck,60,6.52,1790,2042.6,153.48
Uganda,Truck,60,3.73,516,2042.9,44.3
Nigeria,Air,240,6.2,272,2047,7.86
Vietnam,Air,30,3.55,975,2048.91,55.74
Ethiopia,Air,30,20,174,2052.97,73.42
Haiti,Air,240,12.5,122,2053.52,6.6
Uganda,Truck,60,1.99,404,2055.25,14.05
C?te dIvoire,Air,30,17,186,2056.98,81.3
Rwanda,Air,240,12.5,214,2057.2,10.16
Guyana,Air,100,90,108,2058.84,45.99
Ghana,Air,60,5.94,110,2060.79,5.7
Kenya,Air,20,32,174,2061.8,27.24
Uganda,Air,30,5.78,216,2064.42,31.15
Uganda,Truck,60,2.33,195,2070.68,7.48
Haiti,Air,60,3.6,231,2076.58,9.6
Uganda,Air,300,30.82,136,2077.87,2.53
Haiti,Air,120,36.16,276,2080.2,102.91
Tanzania,Air,100,80,91,2082.39,21.57
Sudan,Air,100,89,60,2084.49,24.94
South Sudan,Air,1,5,149,2084.52,0.82
South Sudan,Air,60,6.76,83,2089,12.26
Zimbabwe,Truck,60,2.51,487,2091.17,49.1
C?te dIvoire,Air,180,16.96,1489,2093.31,190
C?te dIvoire,Air,30,50.4,928,2093.32,662.84
C?te dIvoire,Air,180,16.96,1014,2093.32,95.12
Tanzania,Air,336,38.36,547,2094,9.64
C?te dIvoire,Air,25,20,136,2094.08,19.6
Tanzania,Truck,30,19.92,83,2094.34,2242.75
Guyana,Air,60,1.5,143,2097.18,0.18
Zimbabwe,Truck,30,2,143,2099,1.72
Mozambique,Truck,84,9.59,387,2107.14,20.84
Rwanda,Air,90,8.26,187,2109.22,17.14
"Congo, DRC",Air,30,6.08,220,2110.2,0.45
Guyana,Air,20,32,149,2115.21,20.68
Rwanda,Truck,90,9.3,173,2124.48,8.3
Vietnam,Air,60,8.38,34,2127.22,8.04
C?te dIvoire,Truck,60,28,312,2128.15,80.47
Haiti,Air,60,7.21,123,2136.1,35.44
Nigeria,Air,60,5.56,209,2136.53,18.35
Zimbabwe,Truck,60,1.9,212,2143.48,15.1
Zimbabwe,Truck,240,13.6,445,2143.48,26.73
Zimbabwe,Truck,60,3.28,357,2143.49,33.02
Ethiopia,Air,30,13,577,2143.5,147.4
Zimbabwe,Truck,30,2,96,2145.17,5.12
South Sudan,Air,20,32,63,2147.11,8.03
Vietnam,Air,60,7.25,128,2147.61,20.46
Vietnam,Air,60,4.15,678,2148.1,61.14
C?te dIvoire,Truck,30,22.5,174,2148.5,56.78
Vietnam,Air,60,8.38,23,2149.05,5.36
Uganda,Air,30,26.25,177,2151.27,19.65
Tanzania,Truck,60,3.75,2356,2151.27,211.93
C?te dIvoire,Truck,60,4,105,2151.95,10.89
Uganda,Air,30,3.64,430,2154,25.2
Uganda,Air,30,3.81,234,2154.1,14.42
South Africa,Air,240,3,3206,2154.51,54.81
South Africa,Air,240,3,4382,2154.52,75.21
Uganda,Air,60,55.5,79,2158.88,53.96
Uganda,Air,30,3.81,244,2159.1,13.06
Tanzania,Air,300,30.82,257,2160.36,10.06
Vietnam,Air,60,1.45,1056,2160.52,48.84
Nigeria,Air,20,29,376,2162.26,62.25
"Congo, DRC",Air,20,32,99,2162.55,13.1
Mozambique,Truck,240,2.02,2157,2166.21,18.75
Guyana,Air,120,82.2,334,2171.57,179.57
C?te dIvoire,Air,100,72,476,2172,132.48
Zambia,Air,120,37.1,4959,2173.4,1759.73
Uganda,Truck,30,3.91,5641,2175.07,362.68
Uganda,Truck,30,5.36,596,2175.07,42.23
Tanzania,Air,60,5.94,209,2177.56,12.96
Haiti,Air,1,24.5,164,2179.49,7.58
Guyana,Air,240,1.85,76,2180,0.54
C?te dIvoire,Truck,30,4,243,2180.32,29.69
Vietnam,Air,60,2.3,875,2181.91,36.81
Vietnam,Air,60,2.25,876,2183.92,10.83
Zimbabwe,Truck,100,0.01,526,2185.82,0.03
Rwanda,Air,30,8.56,26,2187.01,4.63
Mali,Air,100,80,37,2190.78,8.02
Mozambique,Air,270,94.43,202,2191.21,72.55
C?te dIvoire,Air,240,1.83,538,2195.9,5.08
Zambia,Truck,30,12.01,3925,2196.18,1056.88
Uganda,Air,30,10,179,2196.29,42.14
C?te dIvoire,Air,40,110,20,2199.43,3.88
C?te dIvoire,Air,60,1.41,98,2201.14,6.08
Zambia,Truck,30,4.62,1906,2201.74,87.61
Uganda,Air,60,7.2,205,2202.02,21.32
Nigeria,Air,30,26.25,300,2204,141.08
Rwanda,Air,336,38.36,298,2204.08,9.92
Haiti,Air,1,24.5,164,2204.84,7.58
Rwanda,Air,270,159.73,27,2205.25,28.73
C?te dIvoire,Air,120,41.1,465,2206,139.48
Ethiopia,Air,20,32.5,195,2211.04,22.69
Vietnam,Air,60,7,81,2211.05,4.48
Vietnam,Air,60,7,82,2211.05,4.48
Ethiopia,Air,60,7.21,276,2211.22,77.72
Haiti,Ocean,240,1.51,820,2214.69,3.81
Haiti,Air,60,4.15,236,2215.13,21.74
Tanzania,Air,60,5.94,230,2215.81,14.37
Tanzania,Truck,60,25.45,1067,2217.5,344.93
Tanzania,Truck,60,25.45,1630,2217.5,793.12
Zambia,Air,60,7.71,341,2219.27,90.67
Haiti,Air,100,72,6,2219.44,1.15
Vietnam,Air,60,2.25,1304,2220.86,44.34
Haiti,Air,120,37.5,203,2228.92,59.83
Nigeria,Air,60,9.5,447,2230,5.58
South Sudan,Air,20,32,107,2231.97,12.83
Rwanda,Truck,60,3.6,192,2232.42,8.13
Tanzania,Truck,60,25.45,936,2233.61,461.06
Tanzania,Truck,30,17,41,2233.61,17.86
Tanzania,Air,100,80,139,2234.96,27.63
Tanzania,Air,20,32,149,2242.31,23.76
Uganda,Air,30,15,440,2242.71,130.53
Nigeria,Air Charter,60,5.5,1023,2244.2,82.82
Vietnam,Air,60,12.75,56,2246.81,6.5
Haiti,Air,30,1.25,143,2251.42,3.39
Haiti,Ocean,30,4.6,426,2251.94,23.76
C?te dIvoire,Air,30,4.82,123,2252.42,10.13
Mozambique,Truck,120,18.9,4227,2259.81,368.38
Zimbabwe,Air,60,7,95,2265.88,3.22
Uganda,Air,300,30.82,170,2265.89,5.44
Tanzania,Truck,90,7.3,350,2266,59
Guyana,Air,240,2.1,103,2270.54,1.09
Swaziland,Air,100,80,100,2274.64,26.92
Tanzania,Air,30,24,1639,2277,231.11
Tanzania,Air,336,38.36,325,2278.11,12.03
Uganda,Truck,60,11.46,597,2279.5,14.03
C?te dIvoire,Air,60,3,545,2280.64,32.93
Vietnam,Air,30,17,76,2282.57,27.2
Rwanda,Truck,240,8.5,297,2282.79,6.99
C?te dIvoire,Truck,60,1.99,277,2286.63,14.94
Uganda,Air,30,11.75,109,2288.29,38
Uganda,Air,60,8.55,386,2294.85,32.67
C?te dIvoire,Air,60,1.46,156,2298.6,7.65
C?te dIvoire,Air,240,1.9,1224,2298.61,14.48
Uganda,Air,30,19.92,79,2305.65,23.66
Tanzania,Truck,30,5.74,9400,2317.16,10.95
Namibia,Air,30,10,419,2317.2,98
C?te dIvoire,Air,100,77.7,64,2319.8,46.07
"Congo, DRC",Air,60,8.11,116,2322.08,8.17
Angola,Air,240,12.5,173,2322.47,7.42
Ethiopia,Air,30,13,257,2325.62,80.97
Vietnam,Air,300,82.2,340,2326.1,26.3
Zimbabwe,Truck,60,4.25,1456,2326.77,228.53
South Sudan,Air,20,32,165,2329.14,17.81
C?te dIvoire,Air Charter,30,22.5,263,2330.21,73.82
C?te dIvoire,Air Charter,60,30,478,2330.22,131.9
Uganda,Air,60,7.2,250,2331.03,47.61
C?te dIvoire,Truck,30,5.5,372,2333.91,30.84
Vietnam,Air,60,7.25,323,2335.19,51.84
Uganda,Air,30,20,420,2335.73,64.04
Nigeria,Air,20,29,334,2335.9,50.34
C?te dIvoire,Air,60,2.9,714,2336.26,42.06
C?te dIvoire,Air,240,2.1,749,2336.27,8.23
Tanzania,Air,60,5.94,208,2336.46,12.8
Rwanda,Truck,240,1.85,185,2342.16,1.16
Mozambique,Air,60,3.2,376,2342.92,58.39
South Africa,Ocean,90,9.98,2555,2347.77,414.65
Vietnam,Air,60,7.08,1364,2348.57,147.32
Haiti,Ocean,60,3.6,94,2350.55,3.96
Tanzania,Truck,60,6.3,2266,2352.52,194.83
Tanzania,Truck,120,20.07,5065,2352.52,821.41
Tanzania,Truck,60,11.23,2525,2352.53,379.14
Rwanda,Air,30,8.56,516,2355.52,92.61
Zambia,Truck,60,2.33,503,2355.79,60.68
C?te dIvoire,Air,25,20,206,2358.13,25.83
Zimbabwe,Air,60,7,162,2365.05,6.09
Tanzania,Air,30,19.92,483,2367.4,136.83
"Congo, DRC",Air,60,10.29,274,2371.06,28.85
C?te dIvoire,Air,100,71.99,296,2372.8,143.98
Tanzania,Truck,90,7.3,428,2376,61.61
Tanzania,Air,60,6.85,309,2383.65,24.24
Malawi,Air,100,80,109,2384.79,25.73
Nigeria,Air,20,29,482,2386.35,61.54
Zimbabwe,Air,60,7,169,2387.62,6.47
Haiti,Air,30,3.55,42,2391.08,1.4
Zimbabwe,Air,120,24.76,388,2392,48.18
Swaziland,Air,30,6.85,239,2393.34,31.48
Uganda,Air,30,11.75,105,2393.54,32.93
C?te dIvoire,Air,60,2.33,451,2394.27,32.34
C?te dIvoire,Air,60,30,464,2394.27,50.47
South Sudan,Air,20,32,159,2395.42,0.99
Mozambique,Truck,60,8.76,2078,2400.25,42.65
Mozambique,Air,60,7.12,7426,2400.25,1373.14
Mozambique,Truck,60,7.12,9290,2400.26,1744.4
Uganda,Air,60,11.8,215,2408.91,43.78
Zambia,Truck,60,7.53,546,2412.99,147.59
Zambia,Truck,60,2.21,2426,2413.89,88.9
C?te dIvoire,Truck,30,13.52,247,2414.89,56.86
Haiti,Air,120,37.5,183,2418.62,59.83
Haiti,Air,300,30.82,164,2419.33,3.81
Vietnam,Air,60,1.5,83,2426.05,0.96
Nigeria,Air,60,9.35,262,2426.8,50.95
Namibia,Air,30,4.62,352,2429.39,13.82
Vietnam,Air,60,1.75,125,2429.85,3.36
C?te dIvoire,Air,60,3.89,248,2431.36,27.91
C?te dIvoire,Air,30,4.7,669,2431.39,41.45
C?te dIvoire,Truck,60,4.09,365,2436.32,42.05
Uganda,Air,120,41.1,547,2437.63,4.83
C?te dIvoire,Truck,30,3.62,599,2440.19,21.97
Botswana,Air,20,32,500,2442.32,25.6
Botswana,Air,20,32,500,2442.32,25.6
Mali,Air,25,95,87,2445.68,15.04
Nigeria,Air,60,9.45,273,2446.58,28.53
Zambia,Truck,60,7.71,551,2448.71,146.58
Zambia,Truck,30,11,987,2448.71,274.67
Zambia,Truck,60,7.12,2604,2448.71,488.43
Zambia,Air,30,11,1921,2448.71,479.93
Uganda,Air,60,7,133,2450.89,24.15
Mozambique,Truck,240,1.95,3787,2451.86,32.4
Haiti,Air,100,4.84,260,2452.54,12.96
Haiti,Air,90,9.71,194,2452.54,26.38
"Congo, DRC",Air,30,11,95,2453.16,12.44
Tanzania,Air,30,1.56,255,2454.46,6.85
C?te dIvoire,Air,180,16.96,1061,2454.99,118.31
Rwanda,Air,300,30.82,253,2455.7,11.02
Tanzania,Truck,60,11.46,2345,2456.74,352.64
Uganda,Air,60,8.76,263,2458.26,75.55
"Congo, DRC",Air,60,7.02,288,2460.79,8.99
Haiti,Ocean,30,1.25,122,2461.63,3.55
Uganda,Air,20,32,139,2473.96,16.9
South Sudan,Air,20,32,146,2478.87,17.81
Vietnam,Air,60,7.65,1496,2480.22,184.9
Rwanda,Air,30,8.56,153,2483.49,27.35
Uganda,Air,30,4.75,358,2485.92,26.41
Haiti,Air,100,139,113,2486.15,40.87
Uganda,Air,30,10.52,4811,2486.5,467.57
Haiti,Air,100,97.68,227,2486.62,210.6
Haiti,Air,120,41.1,362,2490.67,118.42
Guyana,Air,120,24,243,2492.47,32.1
Zimbabwe,Truck,60,2.51,521,2494.56,49.1
Botswana,Air,20,32,154,2496.62,23.04
Nigeria,Air,270,96.57,6,2502.05,2.29
Vietnam,Air,30,11.49,1640,2503.07,206.09
C?te dIvoire,Air,240,2.1,140,2503.33,1.77
C?te dIvoire,Air,240,2.1,1784,2503.33,17.2
C?te dIvoire,Air,60,1.32,12,2503.34,0.45
Haiti,Air,60,3.04,144,2504.44,13.96
Vietnam,Air,60,8.1,2672,2504.64,108.25
Vietnam,Air,60,11.09,100,2504.65,10.26
Tanzania,Air,100,80,143,2508.46,28.78
Ethiopia,Air,240,2.15,807,2511.67,6.63
Vietnam,Air,60,7,161,2514.05,8.96
"Congo, DRC",Air,30,1.25,132,2516.57,1.21
C?te dIvoire,Air,20,31,219,2516.62,16.89
Vietnam,Air,120,82.2,251,2519.89,136.78
Haiti,Ocean,30,1.56,154,2520.54,5.19
Guyana,Air,240,2.1,171,2522.76,0.6
Haiti,Air,120,41.1,285,2523.6,6.58
Uganda,Air,60,11.22,708,2524,120.95
Vietnam,Air,60,7.5,18,2525.73,4.94
C?te dIvoire,Truck,60,4.15,335,2527.41,33.17
C?te dIvoire,Air,120,99.85,271,2527.94,322.93
Uganda,Air,60,2.44,336,2528.69,33.41
C?te dIvoire,Air,180,16.96,1006,2530.73,111.53
South Africa,Air,60,17.28,1087,2531.3,372.56
Guyana,Air,30,5.59,252,2531.62,12.5
South Africa,Air,60,15.98,782,2534.68,261.84
Vietnam,Air,336,183.33,337,2535.4,29.33
Namibia,Air,100,70,37,2541.8,20.58
Sudan,Air,100,89,97,2542.17,31.28
Zambia,Air,60,6.5,356,2543.67,41.16
Haiti,Ocean,30,10.5,5986,2549.52,514.34
Uganda,Air,300,30.82,221,2553.06,5.96
Haiti,Air,100,350,72,2556.61,16.8
Mozambique,Air,270,103.52,238,2556.61,78.74
Rwanda,Air,60,3.04,165,2559.28,15.32
Uganda,Truck,60,2.66,1378,2559.88,136.42
South Sudan,Air,100,89,115,2561.61,27.52
Haiti,Air,120,18.66,406,2562.6,19.34
Uganda,Truck,30,4.59,2885,2564.94,129.12
Vietnam,Air,60,11.4,159,2568.6,24.58
Tanzania,Air,300,30.82,261,2569.33,8.49
"Congo, DRC",Air,300,30.82,113,2570.86,2.29
Mozambique,Air,20,32,145,2572.68,29.25
Mali,Air,100,80,66,2572.91,12.34
Nigeria,Air,100,79.99,148,2577.27,83.19
Haiti,Air,1,24.5,182,2581.83,9.09
Haiti,Air,60,15.5,195,2587.9,2.48
South Sudan,Air,100,8,97,2590.24,2.12
Uganda,Air,30,26.25,160,2590.35,92.35
Zimbabwe,Truck,60,1.92,6368,2592.56,107.87
